gen,pokedex,name,type1,type2,x_bug,x_dark,x_dragon,x_electric,x_fairy,x_fight,x_fire,x_flying,x_ghost,x_grass,x_ground,x_ice,x_normal,x_poison,x_psychic,x_rock,x_steel,x_water,x_total,hp,attack,defense,speed,sp_attack,sp_defense,base_total,height_m,weight_kg,percentage_male,is_legend
1,1,Bulbasaur,grass,poison,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,19.25,45,49,49,45,65,65,318,0.7,6.9,88.1,0
1,2,Ivysaur,grass,poison,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,19.25,60,62,63,60,80,80,405,1,13,88.1,0
1,3,Venusaur,grass,poison,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,19.25,80,100,123,80,122,120,625,2,100,88.1,0
1,4,Charmander,fire,,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,18,39,52,43,65,60,50,309,0.6,8.5,88.1,0
1,5,Charmeleon,fire,,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,18,58,64,58,80,80,65,405,1.1,19,88.1,0
1,6,Charizard,fire,flying,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,18.5,78,104,78,100,159,115,634,1.7,90.5,88.1,0
1,7,Squirtle,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,44,48,65,43,50,64,314,0.5,9,88.1,0
1,8,Wartortle,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,59,63,80,58,65,80,405,1,22.5,88.1,0
1,9,Blastoise,water,,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,18,79,103,120,78,135,115,630,1.6,85.5,88.1,0
1,10,Caterpie,bug,,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,19.5,45,30,35,45,20,20,195,0.3,2.9,50,0
1,11,Metapod,bug,,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,19.5,50,20,55,30,25,25,205,0.7,9.9,50,0
1,12,Butterfree,bug,flying,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,22,60,45,50,70,90,80,395,1.1,32,50,0
1,13,Weedle,bug,poison,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,19,40,35,30,50,20,20,195,0.3,3.2,50,0
1,14,Kakuna,bug,poison,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,19,45,25,50,35,25,25,205,0.6,10,50,0
1,15,Beedrill,bug,poison,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,19,65,150,40,145,15,80,495,1,29.5,50,0
1,16,Pidgey,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,40,45,40,56,35,35,251,0.3,1.8,50,0
1,17,Pidgeotto,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,63,60,55,71,50,50,349,1.1,30,50,0
1,18,Pidgeot,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,83,80,80,121,135,80,579,1.5,39.5,50,0
1,19,Rattata,normal,dark,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,30,56,35,72,25,35,253,,,50,0
1,20,Raticate,normal,dark,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,18,75,71,70,77,40,80,413,,,50,0
1,21,Spearow,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,40,60,30,70,31,31,262,0.3,2,50,0
1,22,Fearow,normal,flying,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,18,65,90,65,100,61,61,442,1.2,38,50,0
1,23,Ekans,poison,,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,17.5,35,60,44,55,40,54,288,2,6.9,50,0
1,24,Arbok,poison,,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,17.5,60,95,69,80,65,79,448,3.5,65,50,0
1,25,Pikachu,electric,,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,17.5,35,55,40,90,50,50,320,0.4,6,50,0
1,26,Raichu,electric,electric,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,17.5,60,85,50,110,95,85,485,,,50,0
1,27,Sandshrew,ground,ice,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,19,50,75,90,40,10,35,300,,,50,0
1,28,Sandslash,ground,ice,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,19,75,100,120,65,25,65,450,,,50,0
1,29,Nidoran♀,poison,,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,17.5,55,47,52,41,40,40,275,0.4,7,0,0
1,30,Nidorina,poison,,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,17.5,70,62,67,56,55,55,365,0.8,20,0,0
1,31,Nidoqueen,poison,ground,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2,18.25,90,92,87,76,75,85,505,1.3,60,0,0
1,32,Nidoran♂,poison,,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,17.5,46,57,40,50,40,40,273,0.5,9,100,0
1,33,Nidorino,poison,,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,17.5,61,72,57,65,55,55,365,0.9,19.5,100,0
